N,date_full,wday,REGION_NAIMENOVANIE,NOMENKLATURA_EKTU_PODGRUPPA,NOMENKLATURNAYA_GRUPPA_NAIMENOVANIE,Сумма кол-во СТиУ,Сумма выручка
0,2021-01-20,3,Алтайский край,FOOD,БАДы,9.363035148336003,419.59008227297625
1,2021-01-25,1,Санкт-Петербург г.,Прочие услуги,Услуги мойки,494.1684128654351,285093.7650059975
2,2021-01-13,3,Республика Башкортостан,NON-FOOD,СОЖ,3.4495668923501484,1419.3936457589975
3,2021-02-18,4,Вологодская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",23.03746498049856,6634.886389034162
4,2021-02-20,6,Иркутская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",21.022753476733946,13608.451020468163
5,2021-02-21,7,Республика Мордовия,FOOD,Энергетические напитки,56.43801361593899,8380.54384365958
6,2021-03-05,5,Пермский край,FOOD,"Сладкие газированные напитки, холодный чай",223.05124857436766,32219.737461011453
7,2021-04-06,2,Чувашская республика - Чувашия,FOOD,Соки и сокосодержащие напитки,19.05239155382605,2708.2536288664983
8,2021-04-12,1,Санкт-Петербург г.,FOOD,Кондитерские изделия,4170.698631257823,565559.3681835008
9,2021-04-12,1,Тюменская область,FOOD,Пиво,8.2568926619642,577.6854271680231
10,2021-04-18,7,Челябинская область,NON-FOOD,Автотовары,123.55736349111596,75567.61780780494
11,2021-04-19,1,Ленинградская область,NON-FOOD,Уход за автомобилем,185.98294692980707,40972.16534941028
12,2021-04-14,3,Вологодская область,FOOD,Кондитерские изделия,80.29254287868136,9027.410574739448
13,2021-04-21,3,Ямало-Ненецкий автономный округ,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",127.96533165386191,109569.58760080519
14,2021-04-24,6,Республика Адыгея (Адыгея),FOOD,Энергетические напитки,296.1171671077422,64396.5749100861
15,2021-05-01,6,Курганская область,NON-FOOD,Сезонные товары,11.999893723092494,875.0496721203066
16,2021-05-04,2,Санкт-Петербург г.,NON-FOOD,Сезонные товары,197.74302810128864,184450.22161267663
17,2021-05-22,6,Республика Адыгея (Адыгея),FOOD,Бакалея,18.178777205812345,1716.7532345647926
18,2021-05-25,2,Республика Башкортостан,FOOD,Энергетические напитки,41.074941260126835,6566.434286759559
19,2021-06-03,4,Самарская область,FOOD,"Сладкие газированные напитки, холодный чай",733.710542418965,106093.00962647199
20,2021-06-03,4,Воронежская область,FOOD,Гастроном,239.06734105743502,34789.4606391416
21,2021-06-15,2,Самарская область,FOOD,Кондитерские изделия,1364.8143651811138,155788.16865341528
22,2021-06-24,4,Республика Башкортостан,FOOD,Гастроном,57.250669685193955,7426.769500842888
23,2021-06-27,7,Новгородская область,FOOD,Энергетические напитки,553.0854973722224,87550.35952975304
24,2021-07-01,4,Республика Алтай,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),10.512021623223198,2523.109906779629
25,2021-07-21,3,Псковская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",22.162070667618433,8463.232311611939
26,2021-07-24,6,Санкт-Петербург г.,FOOD,Спортивные напитки,138.8968501804194,24754.71649013815
27,2021-07-25,7,Вологодская область,NON-FOOD,Уход за автомобилем,33.699026505926255,4873.802224218752
28,2021-07-26,1,Смоленская область,FOOD,Вода,320.2852804372539,34030.91559212525
29,2021-07-28,3,Республика Татарстан (Татарстан),FOOD,Снеки,12.815648566367905,1958.8519642810852
30,2021-08-09,1,Кемеровская область-Кузбасс,NON-FOOD,"Хозяйственные товары, персональный уход",871.6507091915511,214348.34752600009
31,2021-08-13,5,Рязанская область,CAFÉ,Кофейные напитки с молоком,2295.559856579975,570375.3638582343
32,2021-08-20,5,Республика Алтай,NON-FOOD,"Хозяйственные товары, персональный уход",45.15085713881184,5623.55280611225
33,2021-09-10,5,Омская область,NON-FOOD,Автотовары,185.90108118638014,109718.00549542399
34,2021-09-10,5,Ярославская область,NON-FOOD,Очки для водителя,11.006968707032748,8404.979378591768
35,2021-09-23,4,Свердловская область,FOOD,Спортивные напитки,54.767107761525146,9029.577990293534
36,2021-09-28,2,Липецкая область,FOOD,"Сладкие газированные напитки, холодный чай",55.29328312380585,8282.212852492366
37,2021-09-28,2,Смоленская область,CAFÉ,Прочие напитки кафе,239.43076032000258,47405.79058023883
38,2021-10-04,1,Краснодарский край,FOOD,Спортивные напитки,14.137462927896298,2336.2751636178723
39,2021-09-24,5,Республика Алтай,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",22.637134376496032,18134.664189793602
40,2021-09-25,6,Республика Башкортостан,NON-FOOD,Уход за автомобилем,9.75699625973678,1328.6148185334903
41,2021-10-29,5,Республика Карелия,FOOD,Гастроном,7.155880330555744,254.25329107497782
42,2021-11-09,2,Республика Алтай,FOOD,Вода,77.95586819245173,7530.6252522099085
43,2021-11-21,7,Ленинградская область,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),36.96402134310119,61081.37123521753
44,2021-11-20,6,Пермский край,FOOD,Снеки,107.73084368303346,17427.828592166585
45,2021-11-20,6,Челябинская область,NON-FOOD,Карты лояльности,95.91720165744725,30957.20807974561
46,2021-11-22,1,Алтайский край,NON-FOOD,СОЖ,234.5436024085576,179253.71340984598
47,2021-12-04,6,Тюменская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",160.84402724624172,112107.28161152554
48,2021-12-11,6,Липецкая область,NON-FOOD,Карты лояльности,17.740503100141655,4503.745987934202
49,2021-12-21,2,Курганская область,FOOD,"Сладкие газированные напитки, холодный чай",187.56253291867867,28848.70971226799
50,2021-12-16,4,Пермский край,Прочие услуги,Услуги АЗС/АЗК,77.78453679052726,3.389183638015898
51,2022-01-04,2,Кемеровская область-Кузбасс,CAFÉ,Общественное питание,3267.031840340775,626029.904269608
52,2022-01-04,2,Республика Татарстан (Татарстан),Прочие услуги,Услуги АЗС/АЗК,5.457713917769711,10.186751818923396
53,2022-01-03,1,Ханты-Мансийский автономный округ - Югра,FOOD,БАДы,9.977950310050847,623.0930754050306
54,2022-01-11,2,Пензенская область,FOOD,Кондитерские изделия,102.49188502138638,13060.139744940649
55,2022-01-11,2,Тульская область,CAFÉ,Кофейные напитки с молоком,255.7100268461655,65443.757621901605
56,2022-01-12,3,Москва г,FOOD,Спортивные напитки,84.56721181893457,15605.223021202539
57,2022-01-18,2,Новосибирская область,FOOD,Спортивные напитки,44.17616596663348,6920.571818262556
58,2022-01-25,2,Липецкая область,FOOD,Соки и сокосодержащие напитки,23.092633259049244,1964.356547392152
59,2022-01-14,5,Псковская область,NON-FOOD,Карты лояльности,5.322410229221271,1695.6646465017816
60,2022-01-31,1,Пензенская область,NON-FOOD,Автотовары,6.302775059118103,708.8937696830454
61,2022-03-05,6,Санкт-Петербург г.,FOOD,Бакалея,204.58185071091557,19220.836653872597
62,2022-03-21,1,Кемеровская область-Кузбасс,FOOD,Энергетические напитки,2183.2700299788426,319174.12093674374
63,2022-03-21,1,Тверская область,FOOD,Бакалея,32.20850674780928,3250.5654931739073
64,2022-03-24,4,Кемеровская область-Кузбасс,FOOD,Гастроном,390.4342447864277,60780.586580729665
65,2022-03-28,1,Нижегородская область,FOOD,Соки и сокосодержащие напитки,118.52328149707822,17895.93264601649
66,2022-04-24,7,Калининградская область,FOOD,"Сладкие газированные напитки, холодный чай",84.95421314405716,15024.190133373406
67,2022-05-18,3,Ленинградская область,FOOD,Спортивные напитки,31.091900474420502,5369.209337666881
68,2022-05-23,1,Республика Адыгея (Адыгея),FOOD,Кондитерские изделия,516.6118031980967,79052.75413702056
69,2022-05-23,1,Ямало-Ненецкий автономный округ,NON-FOOD,"Хозяйственные товары, персональный уход",198.81224014958647,36244.85762701896
70,2022-05-31,2,Тульская область,FOOD,"Сладкие газированные напитки, холодный чай",198.39329851806082,38041.47981104836
71,2022-06-07,2,Тюменская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",128.61710180789245,171996.26774365036
72,2022-06-08,3,Иркутская область,FOOD,Вода,329.3322029713585,31487.69506286373
73,2022-06-20,1,Тверская область,NON-FOOD,СОЖ,18.578992831858045,7703.98102199797
74,2022-07-01,5,Республика Мордовия,FOOD,Табачные изделия,530.0930054327399,125472.4371776466
75,2022-07-01,5,Московская область,NON-FOOD,СОЖ,283.7565626494495,123503.29492848914
76,2022-07-01,5,Республика Хакасия,CAFÉ,Общественное питание,442.76107195160665,102429.79961019527
77,2022-07-01,5,Республика Алтай,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",9.528457321594994,4752.019576000114
78,2022-06-25,6,Республика Башкортостан,NON-FOOD,Автотовары,8.200994624083274,1552.6036854319334
79,2022-07-05,2,Псковская область,NON-FOOD,Карты лояльности,13.172329750069283,3383.7467220732683
80,2022-07-18,1,Пензенская область,CAFÉ,Общественное питание,278.6607009548602,76814.75063470563
81,2022-07-27,3,Республика Адыгея (Адыгея),CAFÉ,Прочие напитки кафе,708.3742429645803,172377.3032601304
82,2022-08-19,5,Рязанская область,FOOD,Бакалея,47.47149068857509,4647.756623232032
83,2022-09-19,1,Челябинская область,FOOD,Табачные изделия,8498.517584879675,2371774.1843266496
84,2022-10-01,6,Свердловская область,FOOD,Гастроном,700.3132272541579,119206.59637503742
85,2022-09-22,4,Пермский край,FOOD,БАДы,9.37627690942989,2.3878466770232016
86,2022-10-05,3,Красноярский край,FOOD,Пиво,6.855320710486621,283.83862152685145
87,2022-10-23,7,Новгородская область,NON-FOOD,Сезонные товары,46.90372060927575,29630.236106580465
88,2022-11-07,1,Рязанская область,NON-FOOD,СОЖ,154.87391749111003,70289.52483280159
89,2022-11-08,2,Республика Карелия,FOOD,Энергетические напитки,21.991075795366715,4093.7026422228223
90,2022-11-01,2,Новгородская область,NON-FOOD,Автохимия наливная на ТРК,6.6922207308381,6935.699909551174
91,2022-11-02,3,Республика Хакасия,FOOD,Энергетические напитки,73.82632690475909,15803.146835903452
92,2022-11-19,6,Ивановская область,FOOD,Бакалея,32.15920417719868,2218.41925925977
93,2022-12-29,4,Кемеровская область-Кузбасс,FOOD,Кондитерские изделия,3009.8845584247492,446187.80007640534
94,2022-12-11,7,Омская область,NON-FOOD,Уход за автомобилем,244.7025200939605,73913.12636111134
95,2023-01-02,1,Ленинградская область,NON-FOOD,Карты лояльности,31.703081154818022,9010.608009200703
96,2022-12-29,4,Орловская область,NON-FOOD,Карты лояльности,6.216634315328041,565.6201776824428
97,2023-01-18,3,Тюменская область,FOOD,Пиво,3.4075211823527276,345.72733558091227
98,2023-01-10,2,Новгородская область,FOOD,Соки и сокосодержащие напитки,74.24062531528853,10060.692521626808
99,2023-01-09,1,Липецкая область,FOOD,Снеки,13.731629454364848,1123.8302595312925
100,2023-01-11,3,Кемеровская область-Кузбасс,FOOD,Спортивные напитки,12.239042709410974,572.7806933988011
101,2023-02-05,7,Ленинградская область,FOOD,Табачные изделия,5646.993127070585,1692586.1997336305
102,2023-02-10,5,Республика Хакасия,NON-FOOD,Уход за автомобилем,17.490362906467713,5336.865963371088
103,2023-02-23,4,Тверская область,FOOD,Кондитерские изделия,851.9895019001004,160341.35555466326
104,2023-03-01,3,Новгородская область,FOOD,Энергетические напитки,450.0088934878156,87866.41342560893
105,2023-03-09,4,Краснодарский край,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",139.88621753777383,58773.965005147606
106,2023-03-04,6,Орловская область,FOOD,Табачные изделия,195.72317425199498,54389.35088538718
107,2023-03-06,1,Нижегородская область,FOOD,Бакалея,55.64679982554226,3731.7108667838606
108,2023-03-30,4,Самарская область,FOOD,"Сладкие газированные напитки, холодный чай",502.7141800272124,86120.7131513224
109,2023-03-31,5,Алтайский край,FOOD,Снеки,368.61212290689537,63518.168325902065
110,2023-03-23,4,Пермский край,NON-FOOD,Автотовары,24.38121798723697,12312.78602613372
111,2023-04-18,2,Республика Карелия,FOOD,Кондитерские изделия,94.17830528100902,13000.018045588193
112,2023-04-24,1,Костромская область,FOOD,Вода,122.14557357178677,12903.593628986991
113,2023-04-08,6,Республика Татарстан (Татарстан),CAFÉ,Общественное питание,124.62201086320083,28675.81857318798
114,2023-04-02,7,Ямало-Ненецкий автономный округ,FOOD,Кондитерские изделия,1035.5501627826172,165327.82250924522
115,2023-06-05,1,Ярославская область,NON-FOOD,Карты лояльности,25.3249717281726,5639.810802706067
116,2023-05-27,6,Пермский край,CAFÉ,Общественное питание,592.4325704905663,169413.1463406896
117,2023-06-03,6,Белгородская область,NON-FOOD,"Хозяйственные товары, персональный уход",23.878291354415165,2806.1392411842617
118,2023-05-28,7,Чувашская республика - Чувашия,FOOD,Энергетические напитки,72.10943704579005,20491.626542257098
119,2023-07-03,1,Нижегородская область,FOOD,"Сладкие газированные напитки, холодный чай",1102.180010721665,211154.54092409313
120,2023-07-04,2,Липецкая область,CAFÉ,Прочие напитки кафе,87.1763086890691,23659.415414303767
121,2023-07-06,4,Калининградская область,CAFÉ,Прочие напитки кафе,244.9474691449225,43494.473522696004
122,2023-07-04,2,Республика Карелия,FOOD,Соки и сокосодержащие напитки,11.886008940766093,1678.6989066751662
123,2023-07-28,5,Краснодарский край,NON-FOOD,Очки для водителя,37.713182816096264,69755.13079430602
124,2023-08-14,1,Челябинская область,FOOD,Пиво,11.144672764999909,1403.6551344293914
125,2023-08-22,2,Мурманская область,NON-FOOD,Карты лояльности,42.96395138629807,12954.854793455332
126,2023-08-06,7,Орловская область,NON-FOOD,"Хозяйственные товары, персональный уход",27.03873627100832,5074.842448572276
127,2023-08-09,3,Республика Татарстан (Татарстан),NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",23.805202729494482,20595.04116360141
128,2023-09-01,5,Краснодарский край,FOOD,Спортивные напитки,8.66086537892441,707.1552145169
129,2023-08-28,1,Омская область,NON-FOOD,Автохимия наливная на ТРК,8.244382708589274,18386.621597831952
130,2023-08-24,4,Москва г,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),27.3743520779208,59669.32047544741
131,2023-09-24,7,Новгородская область,NON-FOOD,Уход за автомобилем,104.75785904536461,35649.34859573745
132,2023-09-30,6,Новосибирская область,FOOD,Вода,4620.306327592107,631090.8595202824
133,2023-10-05,4,Тульская область,NON-FOOD,СОЖ,24.583716480134953,12869.317905974762
134,2023-10-04,3,Краснодарский край,FOOD,Бакалея,167.47416332344025,19847.21670354925
135,2023-10-16,1,Владимирская область,NON-FOOD,Сезонные товары,32.302144878037,28555.299714638353
136,2023-10-18,3,Республика Мордовия,FOOD,Гастроном,23.31591618673695,4585.45728203559
137,2023-10-15,7,Владимирская область,NON-FOOD,"Хозяйственные товары, персональный уход",172.2573317484359,37110.10486165427
138,2021-01-04,1,Липецкая область,CAFÉ,Прочие напитки кафе,79.37825747087285,14914.084171308228
139,2021-02-16,2,Челябинская область,FOOD,Табачные изделия,7349.572908082093,1783861.4759357225
140,2021-02-16,2,Вологодская область,NON-FOOD,Карты лояльности,15.31063472289471,3391.26552006555
141,2021-01-22,5,Нижегородская область,NON-FOOD,Уход за автомобилем,143.28968731414167,41729.67317162724
142,2021-02-20,6,Ярославская область,FOOD,Энергетические напитки,690.5718267428736,140061.96880075394
143,2021-02-21,7,Ивановская область,FOOD,Соки и сокосодержащие напитки,125.00692965888662,17501.170310310576
144,2021-03-04,4,Республика Башкортостан,FOOD,Табачные изделия,156.52376882758085,36717.52854789861
145,2021-03-05,5,Томская область,NON-FOOD,СОЖ,163.98426643245273,110923.36425218992
146,2021-03-24,3,Курская область,FOOD,Соки и сокосодержащие напитки,12.32861746068588,1214.78839093089
147,2021-03-26,5,Республика Хакасия,CAFÉ,Общественное питание,199.15562927164066,44867.085972219065
148,2021-04-29,4,Тюменская область,NON-FOOD,"Хозяйственные товары, персональный уход",794.2043570715595,212109.50392409778
149,2021-05-10,1,Рязанская область,FOOD,Снеки,654.2268454210304,96050.3913979608
150,2021-05-12,3,Санкт-Петербург г.,FOOD,Кондитерские изделия,4093.8306097519467,537163.7509060012
151,2021-05-15,6,Новгородская область,FOOD,"Сладкие газированные напитки, холодный чай",279.46545642295104,36836.3793147288
152,2021-05-21,5,Республика Адыгея (Адыгея),NON-FOOD,Тиражная лотерея,7.367861104956484,791.4239639776064
153,2021-05-22,6,Новосибирская область,FOOD,Кондитерские изделия,5483.668243794179,619787.4596920619
154,2021-05-28,5,Владимирская область,CAFÉ,Прочие напитки кафе,1293.7922806441238,241956.64381645725
155,2021-05-30,7,Пермский край,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),12.672940125130435,13525.053156050713
156,2021-06-18,5,Алтайский край,FOOD,Энергетические напитки,1921.3230991484231,311654.6576244536
157,2021-06-23,3,Республика Башкортостан,FOOD,Энергетические напитки,29.785902723917488,5424.223722665388
158,2021-06-25,5,Владимирская область,NON-FOOD,Карты лояльности,43.992523376098625,14081.842762861914
159,2021-06-27,7,Красноярский край,NON-FOOD,СОЖ,79.32211401020851,28760.621451533396
160,2021-06-30,3,Воронежская область,CAFÉ,Прочие напитки кафе,651.1769222725516,121839.86694688455
161,2021-07-01,4,Кемеровская область-Кузбасс,FOOD,БАДы,5.030797578817634,145.10579215223905
162,2021-07-06,2,Республика Хакасия,FOOD,Табачные изделия,729.7964775324458,184118.65951280453
163,2021-07-09,5,Москва г,FOOD,Бакалея,180.49125103626804,25088.634969886876
164,2021-07-17,6,Владимирская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",55.75402522902367,34871.13574361138
165,2021-07-20,2,Нижегородская область,NON-FOOD,"Хозяйственные товары, персональный уход",541.9858246730613,115195.21415894137
166,2021-07-14,3,Республика Хакасия,NON-FOOD,СОЖ,29.685997083955066,7321.544479961104
