N,date_full,wday,REGION_NAIMENOVANIE,NOMENKLATURA_EKTU_PODGRUPPA,NOMENKLATURNAYA_GRUPPA_NAIMENOVANIE,Сумма кол-во СТиУ,Сумма выручка
336,2023-01-01,7,Пензенская область,FOOD,Табачные изделия,159.09657686321313,48737.255783321714
337,2023-02-06,1,Нижегородская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",104.5991989512602,65872.49030626299
338,2023-02-01,3,Республика Адыгея (Адыгея),NON-FOOD,Сезонные товары,14.11709197414698,10191.04642847286
339,2023-01-29,7,Республика Хакасия,CAFÉ,Прочие напитки кафе,124.17655123000372,33401.00106366633
340,2023-01-31,2,Пензенская область,NON-FOOD,Очки для водителя,11.587962460344961,4534.265280657842
341,2023-02-20,1,Московская область,NON-FOOD,Уход за автомобилем,906.2904731228252,302638.34810003336
342,2023-02-22,3,Ивановская область,FOOD,Бакалея,27.787875805380548,2112.9901810073525
343,2023-02-26,7,Тульская область,FOOD,Вода,537.2205195946519,78666.53610232449
344,2023-03-06,1,Челябинская область,FOOD,Бакалея,62.6608937712681,6566.582645036389
345,2023-04-05,3,Мурманская область,CAFÉ,Прочие напитки кафе,1085.6948609943283,298770.785895959
346,2023-04-05,3,Рязанская область,CAFÉ,Кофейные напитки с молоком,1449.456139429102,410680.0476985127
347,2023-03-31,5,Самарская область,FOOD,Бакалея,38.34483916720667,6817.871401694312
348,2023-05-13,6,Ленинградская область,FOOD,Пиво,18.31256888953367,1866.597939787136
349,2023-05-14,7,Ямало-Ненецкий автономный округ,CAFÉ,Кофейные напитки с молоком,2747.0214206731825,922092.4944199187
350,2023-05-18,4,Иркутская область,NON-FOOD,Уход за автомобилем,49.064912126600156,15302.049503197253
351,2023-06-08,4,Чувашская республика - Чувашия,FOOD,Кондитерские изделия,240.19900282227056,46752.5432844548
352,2021-09-27,1,Красноярский край,FOOD,Табачные изделия,6418.9741948276915,1684816.0990087474
353,2021-09-27,1,Санкт-Петербург г.,FOOD,БАДы,14.483193433917785,1612.917050713355
354,2021-10-06,3,Московская область,NON-FOOD,Тиражная лотерея,20.39038562914097,1925.2582826531511
355,2021-10-14,4,Пермский край,FOOD,Гастроном,40.118814962397074,5586.1410309665225
356,2021-10-16,6,Пермский край,NON-FOOD,Карты лояльности,14.390938972092858,4503.826321284736
357,2021-10-24,7,Рязанская область,FOOD,Гастроном,187.16549502594077,25394.949242761802
358,2021-11-04,4,Ленинградская область,FOOD,Кондитерские изделия,3365.5571972357034,508646.5452323
359,2021-11-09,2,Республика Алтай,FOOD,Бакалея,12.762532954575672,186.59410341664216
360,2021-11-14,7,Липецкая область,FOOD,Снеки,28.277150295733797,2147.5013954042897
361,2021-11-15,1,Новосибирская область,FOOD,Пиво,4.979351359437945,241.94956699986503
362,2021-11-30,2,Костромская область,FOOD,Гастроном,10.729329998802172,700.1779305824703
363,2021-11-23,2,Пензенская область,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),4.098702845492836,1568.4067736846687
364,2021-12-23,4,Алтайский край,FOOD,Гастроном,268.4874910186705,33981.14232087153
365,2022-01-04,2,Чувашская республика - Чувашия,CAFÉ,Прочие напитки кафе,238.11349572428978,42485.16857197939
366,2022-01-17,1,Владимирская область,NON-FOOD,СОЖ,154.02257073751966,71893.54948593558
367,2022-01-24,1,Краснодарский край,CAFÉ,Кофейные напитки с молоком,3888.362318308636,987602.1698073313
368,2022-01-18,2,Республика Адыгея (Адыгея),NON-FOOD,Карты лояльности,16.29980076480726,2818.064557950429
369,2022-02-01,2,Республика Хакасия,NON-FOOD,Карты лояльности,13.72552952957138,3953.6045104583404
370,2022-02-12,6,Томская область,NON-FOOD,Уход за автомобилем,58.74497530363866,12831.96073097976
371,2022-02-16,3,Алтайский край,Прочие услуги,Услуги АЗС/АЗК,155.8512064466875,14.957902922112105
372,2022-02-09,3,Республика Карелия,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",10.478933019457699,786.9187851642349
373,2022-02-24,4,Краснодарский край,FOOD,Энергетические напитки,1856.3271455711524,385574.9648786634
374,2022-03-03,4,Ивановская область,Прочие услуги,Услуги АЗС/АЗК,102.02144387869899,10.226615419769672
375,2022-03-12,6,Курская область,FOOD,Вода,87.31631827542485,9704.76081356868
376,2022-03-22,2,Нижегородская область,FOOD,Бакалея,31.617743410115303,4433.830655461681
377,2022-03-29,2,Московская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",385.6666865938607,489001.5043979559
378,2022-04-01,5,Псковская область,NON-FOOD,Очки для водителя,8.422442575018007,4842.273035603555
379,2022-03-27,7,Смоленская область,NON-FOOD,Уход за автомобилем,21.148953124239572,2261.1212602092364
380,2022-04-07,4,Москва г,NON-FOOD,Очки для водителя,38.49934485845764,49645.57482357715
381,2022-04-18,1,Смоленская область,FOOD,"Сладкие газированные напитки, холодный чай",70.05635464306737,10656.278633422526
382,2022-04-17,7,Краснодарский край,FOOD,Энергетические напитки,1735.6285332797538,455261.6689921713
383,2022-04-13,3,Республика Башкортостан,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",18.046017892948193,17326.164765405658
384,2022-05-09,1,Тюменская область,NON-FOOD,Автотовары,150.234233053032,127399.54451650621
385,2022-05-22,7,Курганская область,CAFÉ,Общественное питание,773.6169323884801,198931.00338056977
386,2022-05-27,5,Томская область,NON-FOOD,Автотовары,28.446568118408454,12801.831478993408
387,2022-06-17,5,Свердловская область,FOOD,Энергетические напитки,3939.9133984859177,765887.5452801372
388,2022-06-14,2,Костромская область,FOOD,Гастроном,58.98704058747963,7651.623314941444
389,2022-07-16,6,Томская область,FOOD,"Сладкие газированные напитки, холодный чай",330.9267995015391,51593.93356523668
390,2022-07-03,7,Республика Мордовия,FOOD,Кондитерские изделия,183.17590937224935,19958.999316772362
391,2022-07-01,5,Ивановская область,FOOD,Энергетические напитки,882.9028013333498,176772.3473267699
392,2022-07-14,4,Республика Татарстан (Татарстан),Прочие услуги,Услуги АЗС/АЗК,14.60765050335655,3.3523086452617648
393,2022-07-27,3,Томская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",41.49185679163617,19659.112794836852
394,2022-07-28,4,Алтайский край,FOOD,Пиво,13.540640226508991,1856.8343188571819
395,2022-08-03,3,Новгородская область,Прочие услуги,Услуги АЗС/АЗК,122.9565513917452,4.253886140254581
396,2022-08-07,7,Московская область,Прочие услуги,Услуги АЗС/АЗК,679.5269150615023,1438.8694218788485
397,2022-08-22,1,Орловская область,FOOD,Кондитерские изделия,19.7705835026442,2106.4288131114054
398,2022-09-29,4,Омская область,FOOD,"Сладкие газированные напитки, холодный чай",1485.3346327248144,216758.0177224086
399,2022-09-19,1,Республика Хакасия,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",24.67727656263238,16833.466309189113
400,2022-10-09,7,Владимирская область,FOOD,Спортивные напитки,15.850393846065618,1566.7661199002737
401,2022-10-06,4,Рязанская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",42.687509888794935,24217.77021016404
402,2022-11-05,6,Пермский край,NON-FOOD,Сезонные товары,8.304646425294768,2868.081356194707
403,2022-12-24,6,Новосибирская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",162.01085997958754,188787.61310485986
404,2022-12-26,1,Московская область,NON-FOOD,"Хозяйственные товары, персональный уход",2006.1351805460467,843365.0692848652
405,2022-12-31,6,Белгородская область,FOOD,"Сладкие газированные напитки, холодный чай",61.331410609906484,7817.074052651098
406,2023-01-14,6,Воронежская область,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),2.0832991724110883,3386.745334064839
407,2023-02-02,4,Чувашская республика - Чувашия,FOOD,Кондитерские изделия,168.95755378966865,26654.99937987484
408,2023-03-15,3,Ивановская область,FOOD,Вода,720.1461951978806,92541.37167071919
409,2023-02-22,3,Кемеровская область-Кузбасс,FOOD,Снеки,744.9076782326034,112575.03911960963
410,2023-03-10,5,Ростовская область,FOOD,"Сладкие газированные напитки, холодный чай",54.77297367311324,7737.104773956949
411,2023-03-12,7,Республика Татарстан (Татарстан),NON-FOOD,"Хозяйственные товары, персональный уход",21.392867688250327,3498.5176588093855
412,2023-03-07,2,Владимирская область,CAFÉ,Общественное питание,1391.7526469042095,298909.1070833896
413,2023-04-20,4,Пермский край,NON-FOOD,Очки для водителя,25.649547759148895,20636.134538125883
414,2023-04-22,6,Республика Алтай,NON-FOOD,Уход за автомобилем,16.535704767124088,2373.536488391611
415,2023-05-11,4,Челябинская область,FOOD,Вода,2074.5979687493345,255801.21656609696
416,2023-05-11,4,Нижегородская область,FOOD,Вода,1321.8057773350406,177838.82321255884
417,2023-05-29,1,Калужская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",67.67035646940624,39064.915912832235
418,2023-06-22,4,Новгородская область,NON-FOOD,Уход за автомобилем,112.80785458580579,39354.51025628339
419,2023-06-10,6,Рязанская область,FOOD,БАДы,17.29856279189891,3706.689150241573
420,2023-06-07,3,Новгородская область,NON-FOOD,Карты лояльности,13.129777307414656,3385.9755107568976
421,2023-07-06,4,Новосибирская область,FOOD,Снеки,1230.1341586479696,232285.31801240877
422,2023-06-23,5,Псковская область,FOOD,Снеки,133.65963450441797,21747.724213156314
423,2023-06-22,4,Тверская область,FOOD,Соки и сокосодержащие напитки,95.01942551691513,18290.265363760864
424,2023-07-22,6,Кемеровская область-Кузбасс,FOOD,Кондитерские изделия,3683.6778352297506,535150.4695778716
425,2023-07-23,7,Республика Мордовия,FOOD,Табачные изделия,571.6532626068031,159092.53806795375
426,2023-07-27,4,Самарская область,FOOD,Снеки,500.4711106943152,91954.98030221157
427,2023-07-30,7,Орловская область,NON-FOOD,"Хозяйственные товары, персональный уход",27.503123071965824,4404.926185153475
428,2023-08-02,3,Кемеровская область-Кузбасс,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",232.2409733865242,221650.65640717483
429,2023-07-25,2,Ханты-Мансийский автономный округ - Югра,FOOD,Энергетические напитки,1302.3425258360162,351793.5768446527
430,2023-08-17,4,Самарская область,NON-FOOD,Сезонные товары,32.98846959068114,30176.72942489042
431,2023-08-17,4,Омская область,FOOD,Спортивные напитки,14.641944501164666,1865.447073975458
432,2023-08-21,1,Липецкая область,NON-FOOD,Уход за автомобилем,7.337163287329009,464.3506689594173
433,2023-08-16,3,Нижегородская область,CAFÉ,Прочие напитки кафе,1668.524376867552,401250.40176452656
434,2023-08-28,1,Ростовская область,FOOD,Гастроном,13.891548075562245,1799.2485657059703
435,2023-08-30,3,Новосибирская область,NON-FOOD,Карты лояльности,182.678645685261,56654.018005813705
436,2023-08-31,4,Пензенская область,CAFÉ,Кофейные напитки с молоком,302.2360477217177,103875.09181359696
437,2023-08-27,7,Владимирская область,NON-FOOD,Очки для водителя,9.605514671768114,3659.668254443039
438,2023-09-16,6,Мурманская область,NON-FOOD,Автотовары,65.95073764368082,51253.804371685925
439,2023-09-07,4,Республика Хакасия,FOOD,Гастроном,39.54417213814399,6569.004485670124
440,2023-09-08,5,Челябинская область,NON-FOOD,Автохимия наливная на ТРК,6.183911826957347,9429.337956164614
441,2023-09-04,1,Калужская область,NON-FOOD,Очки для водителя,2.2342445702769087,4075.6176608896826
442,2023-09-21,4,Республика Адыгея (Адыгея),FOOD,"Сладкие газированные напитки, холодный чай",473.6533140965836,85344.6231666427
443,2023-09-22,5,Республика Алтай,FOOD,"Сладкие газированные напитки, холодный чай",61.512381964041346,12181.082888967981
444,2023-10-05,4,Самарская область,FOOD,"Сладкие газированные напитки, холодный чай",625.3046400722527,104256.41909098848
445,2023-10-15,7,Тверская область,FOOD,Табачные изделия,1951.26607914513,631022.6149404444
446,2023-10-13,5,Краснодарский край,FOOD,Снеки,991.34533312968,187082.20005983821
447,2023-10-26,4,Ямало-Ненецкий автономный округ,NON-FOOD,Уход за автомобилем,167.82160447582228,64763.30058315979
448,2023-10-29,7,Омская область,NON-FOOD,СОЖ,251.95372047596106,201297.06695750187
449,2021-01-07,4,Республика Адыгея (Адыгея),CAFÉ,Прочие напитки кафе,489.54104733227695,80513.76558674221
450,2021-01-21,4,Тюменская область,FOOD,Табачные изделия,17547.31107127939,4044797.8050855175
451,2021-01-31,7,Пермский край,NON-FOOD,СОЖ,79.35404478215551,46722.86499512751
452,2021-01-17,7,Ивановская область,FOOD,Соки и сокосодержащие напитки,77.15313618207303,11461.302697838139
453,2021-01-25,1,Ленинградская область,NON-FOOD,Сезонные товары,22.38327555434478,6344.0021470045
454,2021-02-15,1,Калининградская область,NON-FOOD,СОЖ,66.35197551775867,28619.01227046605
455,2021-01-07,4,Ямало-Ненецкий автономный округ,FOOD,Спортивные напитки,10.531759437545494,1243.1798598362002
456,2021-01-26,2,Ивановская область,FOOD,Табачные изделия,4011.0177037538597,926479.4142038033
457,2023-06-27,2,Калужская область,NON-FOOD,Очки для водителя,14.73144577808545,8901.54545341058
458,2023-06-29,4,Томская область,NON-FOOD,Карты лояльности,32.62275297224505,8459.076857974003
459,2023-07-06,4,Тульская область,NON-FOOD,"Хозяйственные товары, персональный уход",111.0524468245662,15812.239002031114
460,2023-07-09,7,Вологодская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",16.170945579277376,7696.488446723493
461,2023-07-13,4,Республика Хакасия,FOOD,Снеки,67.3773298204291,10223.642510673228
462,2023-08-23,3,Санкт-Петербург г.,FOOD,"Сладкие газированные напитки, холодный чай",2524.9910483069957,458291.75740244717
463,2023-08-24,4,Тюменская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",262.1290293440206,324083.8114628774
464,2023-09-12,2,Владимирская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",52.49405613088565,78426.41220540467
465,2023-08-26,6,Санкт-Петербург г.,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),34.92034145959516,71424.88927300135
466,2023-08-31,4,Свердловская область,FOOD,Спортивные напитки,24.945447658928337,2296.208551336983
467,2023-10-04,3,Республика Татарстан (Татарстан),NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",11.542839347933231,19152.62908421759
468,2023-10-17,2,Москва г,FOOD,Гастроном,908.9450474906532,166185.23476389592
469,2023-10-12,4,Омская область,FOOD,"Сладкие газированные напитки, холодный чай",1341.1576453870732,267131.17282412347
470,2023-10-22,7,Ханты-Мансийский автономный округ - Югра,NON-FOOD,Очки для водителя,16.373447258571375,16299.272550393818
471,2023-10-18,3,Новгородская область,NON-FOOD,Автотовары,67.94606421600832,69126.81733674248
472,2023-10-27,5,Тверская область,FOOD,Табачные изделия,2244.852196963998,696255.2807057976
473,2021-02-06,6,Воронежская область,FOOD,Бакалея,67.6397210582776,2588.5407909317255
474,2021-01-02,6,Республика Мордовия,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",11.02397492512515,6672.611274504742
475,2021-01-05,2,Красноярский край,Прочие услуги,Услуги АЗС/АЗК,3.760044716646213,3.3021707910774514
476,2021-02-01,1,Томская область,FOOD,Соки и сокосодержащие напитки,28.993761610872514,3060.720361016338
477,2021-01-06,3,Пензенская область,FOOD,Гастроном,15.463769217159165,2296.080856168368
478,2021-01-15,5,Алтайский край,NON-FOOD,Тиражная лотерея,11.223301872423992,1438.7343262235745
479,2021-01-16,6,Пензенская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",28.847915798152787,8769.233907905142
480,2021-02-18,4,Ярославская область,Прочие услуги,Услуги мойки,32.05128367850914,10659.137200130388
481,2021-03-12,5,Челябинская область,FOOD,Бакалея,49.70744153902119,5454.231275812573
482,2021-03-18,4,Иркутская область,NON-FOOD,"Хозяйственные товары, персональный уход",205.4334186071739,10103.892174963812
483,2021-03-23,2,Свердловская область,FOOD,Гастроном,602.5815182866702,79764.09246575253
484,2021-03-28,7,Республика Татарстан (Татарстан),NON-FOOD,Карты лояльности,8.343852371329628,1126.561319493581
485,2021-04-10,6,Омская область,,Очки для водителя,11.786719403476509,3570.4283206263267
486,2021-04-19,1,Калининградская область,FOOD,Энергетические напитки,204.3270578796616,31877.890643179377
487,2021-04-19,1,Томская область,NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",27.364508079102862,23513.694009974202
488,2021-04-19,1,Республика Мордовия,FOOD,Кондитерские изделия,54.45846727992573,6326.394785643619
489,2021-04-22,4,Красноярский край,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",121.74296100237979,89147.86132625458
490,2021-03-18,4,Псковская область,FOOD,Снеки,56.62649850060129,8760.606776276061
491,2021-03-27,6,Новосибирская область,FOOD,Табачные изделия,17481.105326165554,4253641.76758134
492,2021-03-27,6,Курская область,FOOD,Вода,102.6925438258017,11309.303275226193
493,2021-04-13,2,Самарская область,NON-FOOD,Уход за автомобилем,151.37734106962125,27515.291616958184
494,2021-04-15,4,Республика Татарстан (Татарстан),NON-FOOD,"Автомобильные масла и смазки пластичные ""Газпром нефть"" (фасованные)",24.972553687065428,10280.72382976594
495,2021-04-21,3,Иркутская область,NON-FOOD,"Хозяйственные товары, персональный уход",201.96971364447919,9432.552492986566
496,2021-04-21,3,Алтайский край,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",102.71749705190165,39244.98240845161
497,2021-04-26,1,Владимирская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",52.00637747187507,43549.359133152575
498,2021-04-24,6,Самарская область,NON-FOOD,Карты лояльности,46.92441424819475,13526.340181613057
499,2021-05-25,2,Тюменская область,NON-FOOD,"Автохимия и автокосметика (кроме масел, смазок и СОЖ)",371.2875474373257,201896.41968553953
500,2021-05-28,5,Челябинская область,NON-FOOD,Автомобильные масла и смазки пластичные (фасованные),47.17543978066833,54638.67078550755
